***  Installation Started 06/04/04 9:43  ***
Title: ReportBuilder Enterprise 5.0 for Delphi 5 Installation
Source: \\Maryuka\dio\COMPONENTS\COMPONENTS\ReportBuilder 5.Delphi5\rbent5_5\rbent5.exe
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raStatem.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raTreeVw.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raTypes.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\raValue.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\rbIDE.RES
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\rbPrint.RES
File Copy: C:\WINDOWS\System32\rbIDE.eng
File Copy: C:\WINDOWS\System32\rbPrint.eng
File Copy: C:\WINDOWS\System32\rbIDE.cst
File Copy: C:\WINDOWS\System32\rbPrint.cst
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\ReadMe.doc
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\CreateResFromRC.bat
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\CreateDLLFromRes.bat
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\CopyDLLToLib.bat
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Cst
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Cst\rbIDE.cst
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Cst\rbIDE.dpr
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Cst\rbIDE.rc
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Cst\rbIDE.RES
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Cst\rbPrint.cst
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Cst\rbPrint.dpr
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Cst\rbPrint.rc
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Cst\rbPrint.RES
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Eng
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Eng\rbIDE.dpr
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Eng\rbIDE.eng
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Eng\rbIDE.rc
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Eng\rbIDE.RES
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Eng\rbPrint.dpr
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Eng\rbPrint.eng
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Eng\rbPrint.rc
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Eng\rbPrint.RES
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\rbDADE.RES
File Copy: C:\WINDOWS\System32\rbDADE.eng
File Copy: C:\WINDOWS\System32\rbDADE.cst
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Cst\rbDADE.cst
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Cst\rbDADE.dpr
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Cst\rbDADE.rc
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Cst\rbDADE.RES
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Eng\rbDADE.eng
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Eng\rbDADE.dpr
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Eng\rbDADE.rc
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Eng\rbDADE.RES
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\rbRAP.RES
File Copy: C:\WINDOWS\System32\rbRAP.eng
File Copy: C:\WINDOWS\System32\rbRAP.cst
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Cst\rbRAP.cst
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Cst\rbRAP.dpr
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Cst\rbRAP.rc
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Cst\rbRAP.RES
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Eng\rbRAP.eng
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Eng\rbRAP.dpr
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Eng\rbRAP.rc
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Languages\Eng\rbRAP.RES
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\rbDB55.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\rbDB55.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\rbBDE55.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\rbBDE55.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\rbRCL55.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\rbRCL55.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppAbout.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppArchiv.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppASCtrl.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppASDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppASDlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppAvIntl.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppAvStd.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppBands.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppBarCod.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppBarDlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppBPsDlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppCache.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppCDlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppCDShow.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppClass.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppClasUt.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppClcDlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppCmpReg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppComm.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppCorDlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppCtrls.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppDatDlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppDB.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppDBBDE.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppDBJIT.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppDBPipe.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppDemo.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppDevice.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppDrlDlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppDrwCmd.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppDsgnCt.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppDsgner.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppDsgWin.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppDsIntf.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppEngine.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppFildev.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppFldEd.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppFlnkEd.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppFmtDlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppForms.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\GIFImage.dcu
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppGIF.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppGrdDlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppGrpDlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppIDE.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppIfDef.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Lib\ppIfDef.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppJPEG.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppLabelDef.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppLabWiz.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppLWzDlg.dfm
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppLWzDlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppMemDlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppMemo.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppMetaAL.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppMetaB.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppMetaRW.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppMMDlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppModule.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppNewDlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppPDlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppPgNDlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppPgSDlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppPosDlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppPrintr.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppPrnabl.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppPrnDev.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppProd.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppPropEd.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppPrvDlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppRegion.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppRelatv.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppReport.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppRichEd.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppRichTx.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppRptWiz.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppRstDlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppRuler.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppRWzDlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppShfDlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppStrtch.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppSubRpt.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppTB97.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppTB97x.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppTB97Ut.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppTmDlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppTmEDlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppTmplat.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppToolWn.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppTreeVw.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppTxPipe.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppTxtDlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppTypes.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppUtils.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppVar.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppVarDlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppViewr.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppWizard.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\myReg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppRTTI.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppEnum.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\dclRBE55.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\dclRBE55.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\BuildEnt.dpr
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\BuildEnt.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\BuildEnt.dof
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\rbIDE55.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\rbIDE55.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppRegPro.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppDsgnDB.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppEndUsr.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppExpFrm.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppExpDlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppRptExp.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\rbCIDE55.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\rbCIDE55.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\rbCT55.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\rbCT55.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppCTCell.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppCTCtrl.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppCTDlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppCTDsgn.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppCTEng.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppCTMain.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppCTRend.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppCTWiz.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppCWzDlg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\dclRBC51.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\dclRBC51.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\rbTC51.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\rbTC51.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\rbTDBC51.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\rbTDBC51.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\ppChReg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\ppChrt.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\ppChrtDB.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\ppChrtDP.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\ppChDPEd.pas
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee50\TeeBmps.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\dclRBC55.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\dclRBC55.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\rbTC55.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\rbTC55.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\rbTDBC55.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\rbTDBC55.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\ppChReg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\ppChrt.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\ppChrtDB.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\ppChrtDP.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\ppChDPEd.pas
File Overwrite: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\TeeChart\Tee55\TeeBmps.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppChDPEd.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppChReg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppChrt.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppChrtDB.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\ppChrtDP.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\dclRBC51.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\rbTC51.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\rbTDBC51.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\dclRBC51.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\rbTC51.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\rbTDBC51.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\TeeBmps.res
Made Dir: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\InfoPower
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\InfoPower\Readme.doc
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\InfoPower\rbIP55.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\InfoPower\rbIP55.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\InfoPower\ppWWRichEd.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\InfoPower\BuildIP.dpr
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\InfoPower\BuildIP.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\dclDAD55.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\dclDAD55.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\rbADO55.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\rbADO55.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\rbIBE55.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\rbIBE55.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\rbDAD55.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\rbDAD55.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\rbDIDE55.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\rbDIDE55.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\rbDBDE55.dpk
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\rbDBDE55.res
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\dareg.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\daADO.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\daDataVw.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\daDatMan.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\daDatMod.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\daDatPrv.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\daDatWin.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\daDatWiz.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\daDB.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\daDBBDE.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\daDDBldr.pas
File Copy: C:\Program Files\Borland\Delphi5\AddComponents\RBuilder\Source\daDSDlg.pas
